"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Aug 21 15:20:26 UTC 2025","Thu Aug 21 15:21:03 UTC 2025","37174","tests","test_grupo1_compras","","","","test_EliminarItemdeCarritoTMG",""
"passed","Thu Aug 21 15:22:24 UTC 2025","Thu Aug 21 15:23:03 UTC 2025","38906","tests","test_grupo1_compras","","","","test_AgregardosItemsalCarritoKOKO",""
"passed","Thu Aug 21 15:16:49 UTC 2025","Thu Aug 21 15:18:41 UTC 2025","112971","tests","test_grupo1_compras","","","","test_PruebadeCompraTMG",""
"passed","Thu Aug 21 15:24:01 UTC 2025","Thu Aug 21 15:25:37 UTC 2025","96259","tests","test_grupo1_compras","","","","test_de_mediosdepagotmg",""
"passed","Thu Aug 21 15:21:04 UTC 2025","Thu Aug 21 15:21:49 UTC 2025","44412","tests","test_grupo1_compras","","","","test_EliminarItemdeCarritoKOKO",""
"passed","Thu Aug 21 15:23:28 UTC 2025","Thu Aug 21 15:24:00 UTC 2025","32481","tests","test_grupo1_compras","","","","test_ContinuarComprandoKOKO",""
"passed","Thu Aug 21 15:18:43 UTC 2025","Thu Aug 21 15:20:25 UTC 2025","102300","tests","test_grupo1_compras","","","","test_PruebadeCompraKOKO",""
"passed","Thu Aug 21 15:25:38 UTC 2025","Thu Aug 21 15:27:05 UTC 2025","86890","tests","test_grupo1_compras","","","","test_de_mediosdepagokoko",""
"passed","Thu Aug 21 15:23:04 UTC 2025","Thu Aug 21 15:23:27 UTC 2025","22561","tests","test_grupo1_compras","","","","test_ContinuarComprandoTMG",""
"passed","Thu Aug 21 15:21:49 UTC 2025","Thu Aug 21 15:22:23 UTC 2025","33800","tests","test_grupo1_compras","","","","test_AgregardosItemsalCarritoTMG",""
"passed","Thu Aug 21 14:52:14 UTC 2025","Thu Aug 21 14:52:25 UTC 2025","10709","tests","test_grupo2_funcionales","","","","test_de_autodeteccionidiomatmg[ru-https://www.tellmegen.com/ru]",""
"passed","Thu Aug 21 14:50:49 UTC 2025","Thu Aug 21 14:51:01 UTC 2025","11742","tests","test_grupo2_funcionales","","","","test_de_autodeteccionidiomatmg[fr-https://www.tellmegen.com/fr]",""
"passed","Thu Aug 21 14:55:42 UTC 2025","Thu Aug 21 14:56:01 UTC 2025","18297","tests","test_grupo2_funcionales","","","","test_de_autodeteccionidiomakoko[it-https://www.kokogenetics.com/it]",""
"passed","Thu Aug 21 14:54:17 UTC 2025","Thu Aug 21 14:54:33 UTC 2025","16652","tests","test_grupo2_funcionales","","","","test_de_autodeteccionidiomakoko[-https://www.kokogenetics.com/]",""
"passed","Thu Aug 21 14:46:38 UTC 2025","Thu Aug 21 14:46:55 UTC 2025","16448","tests","test_grupo2_funcionales","","","","test_de_paginaprivada_koko",""
"passed","Thu Aug 21 14:59:58 UTC 2025","Thu Aug 21 15:00:23 UTC 2025","25063","tests","test_grupo2_funcionales","","","","test_registracionusuarioTMGetiquetaESPANA",""
"passed","Thu Aug 21 14:51:26 UTC 2025","Thu Aug 21 14:51:37 UTC 2025","10947","tests","test_grupo2_funcionales","","","","test_de_autodeteccionidiomatmg[ja-https://www.tellmegen.com/ja]",""
"passed","Thu Aug 21 14:57:06 UTC 2025","Thu Aug 21 14:57:23 UTC 2025","16639","tests","test_grupo2_funcionales","","","","test_de_autodeteccionidiomakoko[ru-https://www.kokogenetics.com/ru]",""
"passed","Thu Aug 21 14:46:17 UTC 2025","Thu Aug 21 14:46:37 UTC 2025","20003","tests","test_grupo2_funcionales","","","","test_de_paginapublica_koko",""
"passed","Thu Aug 21 14:48:00 UTC 2025","Thu Aug 21 14:49:11 UTC 2025","70961","tests","test_grupo2_funcionales","","","","test_de_recuperodecontrasenatmg",""
"passed","Thu Aug 21 14:56:02 UTC 2025","Thu Aug 21 14:56:17 UTC 2025","15285","tests","test_grupo2_funcionales","","","","test_de_autodeteccionidiomakoko[ja-https://www.kokogenetics.com/ja]",""
"passed","Thu Aug 21 14:57:42 UTC 2025","Thu Aug 21 14:59:56 UTC 2025","133571","tests","test_grupo2_funcionales","","","","test_registracionusuarioTMG",""
"passed","Thu Aug 21 14:49:12 UTC 2025","Thu Aug 21 14:50:12 UTC 2025","60074","tests","test_grupo2_funcionales","","","","test_registracionprofesional",""
"passed","Thu Aug 21 14:56:52 UTC 2025","Thu Aug 21 14:57:05 UTC 2025","13339","tests","test_grupo2_funcionales","","","","test_de_autodeteccionidiomakoko[sv-https://www.kokogenetics.com/sv]",""
"passed","Thu Aug 21 15:00:24 UTC 2025","Thu Aug 21 15:00:48 UTC 2025","24438","tests","test_grupo2_funcionales","","","","test_registracionusuarioTMGetiquetaALEMANIA",""
"passed","Thu Aug 21 14:51:50 UTC 2025","Thu Aug 21 14:52:02 UTC 2025","11908","tests","test_grupo2_funcionales","","","","test_de_autodeteccionidiomatmg[nl-https://www.tellmegen.com/nl]",""
"passed","Thu Aug 21 14:44:23 UTC 2025","Thu Aug 21 14:45:35 UTC 2025","72139","tests","test_grupo2_funcionales","","","","test_de_paginapublica_tmg",""
"passed","Thu Aug 21 14:45:36 UTC 2025","Thu Aug 21 14:46:15 UTC 2025","38562","tests","test_grupo2_funcionales","","","","test_de_paginaprivada_tmg",""
